Id,genre
Nicolas_Jaar,Electronic
Lanu,Classical
Floating_Points,Jazz
Com_Truise,Electronic
Joy_Orbison,Pop/Rock
SBTRKT,Electronic
Gold_Panda,Electronic
Baths,Pop/Rock
Flume,Pop/Rock
Kwes.,Pop/Rock
Plaid,Rap
Salt_Cathedral,Rap
Amtrac,Classical
Holy_Other,Electronic
Matthew_Dear,International
NZCA_LINES,Electronic
3_Balearos,Latin
Daedelus,Electronic
Slow_Magic,Electronic
Chapelier_Fou,Electronic
Nicolas_Jaar,Electronic
MMOTHS,Electronic
Big_Scary,Pop/Rock
Banks,Pop/Rock
Inc.,Reggae
Deptford_Goth,Pop/Rock
The_Field,New_Age
Dream_Koala,Electronic
Milosh,Classical
NU,Pop/Rock
Joy_Orbison,Pop/Rock
Clean_Bandit,Electronic
How_To_Dress_Well,Pop/Rock
Nicolas_Jaar,Electronic
Lanu,Classical
Floating_Points,Jazz
Com_Truise,Electronic
Joy_Orbison,Pop/Rock
SBTRKT,Electronic
Gold_Panda,Electronic
Baths,Pop/Rock
Flume,Pop/Rock
Kwes.,Pop/Rock
Plaid,Rap
Salt_Cathedral,Rap
Amtrac,Classical
Holy_Other,Electronic
Matthew_Dear,International
NZCA_LINES,Electronic
3_Balearos,Latin
Jackal,Rap
BlasterJaxx,Electronic
R3hab,Classical
Pierre_Cardin,Reggae
Daddy's_Groove,Electronic
Martin_Garrix,Folk
Sage_The_Gemini,Rap
Wet,Pop/Rock
Nicki_Minaj,Rap
Parov_Stelar,Electronic
Jennifer_Lopez,Pop/Rock
Jennifer_Lopez,Pop/Rock
Dirty_Heads,Pop/Rock
Dirty_Heads,Pop/Rock
Dirty_Heads,Pop/Rock
Dirty_Heads,Pop/Rock
Dirty_Heads,Pop/Rock
Dirty_Heads,Pop/Rock
Dirty_Heads,Pop/Rock
Dirty_Heads,Pop/Rock
Dirty_Heads,Pop/Rock
Dirty_Heads,Pop/Rock
Jennifer_Lopez,Pop/Rock
Jennifer_Lopez,Pop/Rock
Natasha_Bedingfield,Pop/Rock
Florence_+_The_Machine,Pop/Rock
Florence_+_The_Machine,Pop/Rock
Florence_+_The_Machine,Pop/Rock
The_New_Velvet,Electronic
Macklemore_&_Ryan_Lewis,Rap
Macklemore_&_Ryan_Lewis,Rap
Coldplay,Pop/Rock
Coldplay,Pop/Rock
Coldplay,Pop/Rock
George_Ezra,Pop/Rock
Broods,Country
Milky_Chance,Pop/Rock
Milky_Chance,Pop/Rock
NU,Pop/Rock
RAC,Pop/Rock
Bipolar_Sunshine,Pop/Rock
Milky_Chance,Pop/Rock
Milky_Chance,Pop/Rock
Milky_Chance,Pop/Rock
Bipolar_Sunshine,Pop/Rock
Broods,Country
Wet,Pop/Rock
Dirty_Heads,Pop/Rock
Sublime_With_Rome,Pop/Rock
High_Highs,Pop/Rock
High_Highs,Pop/Rock
High_Highs,Pop/Rock
High_Highs,Pop/Rock
Broods,Country
NU,Pop/Rock
RAC,Pop/Rock
Bipolar_Sunshine,Pop/Rock
Bipolar_Sunshine,Pop/Rock
Broods,Country
Broods,Country
Classified,Rap
RAC,Pop/Rock
Wet,Pop/Rock
Young_the_Giant,Religious
High_Highs,Pop/Rock
Broods,Country
Classified,Rap
RAC,Pop/Rock
Bipolar_Sunshine,Pop/Rock
Cage_The_Elephant,Pop/Rock
Young_the_Giant,Religious
High_Highs,Pop/Rock
Broods,Country
RAC,Pop/Rock
Cage_The_Elephant,Pop/Rock
Young_the_Giant,Religious
High_Highs,Pop/Rock
Broods,Country
Classified,Rap
RAC,Pop/Rock
Bipolar_Sunshine,Pop/Rock
Broods,Country
Wet,Pop/Rock
Dirty_Heads,Pop/Rock
Sublime_With_Rome,Pop/Rock
Broods,Country
Sublime_With_Rome,Pop/Rock
Dirty_Heads,Pop/Rock
Big_Data,Rap
The_Black_Keys,Jazz
Dirty_Heads,Pop/Rock
Dirty_Heads,Pop/Rock
Dirty_Heads,Pop/Rock
Broods,Country
Wet,Pop/Rock
Dirty_Heads,Pop/Rock
Sublime_With_Rome,Pop/Rock
Dirty_Heads,Pop/Rock
Big_Data,Rap
The_Black_Keys,Jazz
Dirty_Heads,Pop/Rock
Dirty_Heads,Pop/Rock
Dirty_Heads,Pop/Rock
Broods,Country
Wet,Pop/Rock
Broods,Country
Wet,Pop/Rock
Priscilla_Ahn,Pop/Rock
A_Great_Big_World,Pop/Rock
Aqualung,Pop/Rock
The_Fray,Classical
Casey_Abrams,Pop/Rock
Ferras,Vocal
The_Oh_Hellos,Pop/Rock
Graham_Colton,Pop/Rock
Matt_White,Pop/Rock
He_Is_We,R&B
Five_For_Fighting,Pop/Rock
Greg_Laswell,Pop/Rock
The_Workday_Release,Pop/Rock
Plug_In_Stereo,Pop/Rock
Teddy_Geiger,Pop/Rock
Steve_Moakler,Pop/Rock
The_Icarus_Account,Pop/Rock
He_Is_We,R&B
Jason_Reeves,Electronic
Sky_Sailing,International
Michael_Franti_&_Spearhead,Rap
Landon_Pigg,Pop/Rock
Radical_Face,Reggae
Jason_Mraz,Pop/Rock
Owl_City,Pop/Rock
Secondhand_Serenade,Pop/Rock
Lucy_Schwartz,Pop/Rock
Owl_City,Pop/Rock
Augustana,Jazz
Steel_Train,Pop/Rock
Regina_Spektor,Pop/Rock
Casey_Abrams,Pop/Rock
Jason_Mraz,Pop/Rock
Moke_Hill,Rap
Tristan_Prettyman,Pop/Rock
The_Postal_Service,International
Ingrid_Michaelson,Pop/Rock
Justin_Nozuka,Pop/Rock
Yael_Naim,Electronic
Steve_Moakler,Pop/Rock
Jason_Mraz,Pop/Rock
Ben_Howard,Pop/Rock
Kina_Grannis,Pop/Rock
Kina_Grannis,Pop/Rock
Kina_Grannis,Pop/Rock
Kina_Grannis,Pop/Rock
Kina_Grannis,Pop/Rock
Kina_Grannis,Pop/Rock
Kina_Grannis,Pop/Rock
Kina_Grannis,Pop/Rock
Kina_Grannis,Pop/Rock
Coldplay,Pop/Rock
Coldplay,Pop/Rock
Kina_Grannis,Pop/Rock
Kina_Grannis,Pop/Rock
Kina_Grannis,Pop/Rock
Kina_Grannis,Pop/Rock
Kina_Grannis,Pop/Rock
Kina_Grannis,Pop/Rock
Kina_Grannis,Pop/Rock
Kina_Grannis,Pop/Rock
Kina_Grannis,Pop/Rock
Kina_Grannis,Pop/Rock
Kina_Grannis,Pop/Rock
Kina_Grannis,Pop/Rock
Iggy_Azalea,Rap
Jessie_J,Pop/Rock
Meghan_Trainor,Pop/Rock
Frank_Ocean,R&B
Frank_Ocean,R&B
Frank_Ocean,R&B
Cider_Sky,Pop/Rock
Cider_Sky,Pop/Rock
Cider_Sky,Pop/Rock
Cider_Sky,Pop/Rock
Cider_Sky,Pop/Rock
Cider_Sky,Pop/Rock
Cider_Sky,Pop/Rock
Cider_Sky,Pop/Rock
Cider_Sky,Pop/Rock
Cider_Sky,Pop/Rock
Cider_Sky,Pop/Rock
Cider_Sky,Pop/Rock
Cider_Sky,Pop/Rock
Cider_Sky,Pop/Rock
Cider_Sky,Pop/Rock
Cider_Sky,Pop/Rock
Cider_Sky,Pop/Rock
Cider_Sky,Pop/Rock
Cider_Sky,Pop/Rock
Cider_Sky,Pop/Rock
Cider_Sky,Pop/Rock
Cider_Sky,Pop/Rock
Cider_Sky,Pop/Rock
Cider_Sky,Pop/Rock
Cider_Sky,Pop/Rock
Cider_Sky,Pop/Rock
Cider_Sky,Pop/Rock
Cider_Sky,Pop/Rock
Cider_Sky,Pop/Rock
Cider_Sky,Pop/Rock
Cider_Sky,Pop/Rock
Cider_Sky,Pop/Rock
Cider_Sky,Pop/Rock
Cider_Sky,Pop/Rock
Toots_&_The_Maytals,Reggae
Dean_Martin,Vocal
Kallabris,International
Regina_Spektor,Pop/Rock
Frank_Ocean,R&B
Frank_Ocean,R&B
Frank_Ocean,R&B
Frank_Ocean,R&B
Frank_Ocean,R&B
Bahamas,Pop/Rock
Bahamas,Pop/Rock
Dake,Pop/Rock
Dake,Pop/Rock
Meghan_Trainor,Pop/Rock
Meghan_Trainor,Pop/Rock
Meghan_Trainor,Pop/Rock
Jasmine_Thompson,Pop/Rock
Clean_Bandit,Electronic
OneRepublic,Pop/Rock
Chris_Call,Country
Jasmine_Thompson,Pop/Rock
Jasmine_Thompson,Pop/Rock
Jasmine_Thompson,Pop/Rock
Jasmine_Thompson,Pop/Rock
Jasmine_Thompson,Pop/Rock
Jasmine_Thompson,Pop/Rock
Parachute,Pop/Rock
Jasmine_Thompson,Pop/Rock
All_Sons_&_Daughters,Pop/Rock
All_Sons_&_Daughters,Pop/Rock
All_Sons_&_Daughters,Pop/Rock
