,artist,genre
817,Edward_Sharpe_&_The_Magnetic_Zeros,Pop/Rock
818,Alpine,Pop/Rock
819,Typhoon,Pop/Rock
820,Tribes,Pop/Rock
821,Mystery_Jets,Pop/Rock
822,SOHN,Pop/Rock
823,The_Joy_Formidable,Pop/Rock
824,Dutch_Uncles,Pop/Rock
825,Wild_Party,Pop/Rock
826,The_Russian_Futurists,Pop/Rock
827,Youth_Lagoon,Pop/Rock
828,Architecture_In_Helsinki,Pop/Rock
829,Middle_Brother,Folk
830,Primal_Scream,Pop/Rock
831,The_Little_Ones,Pop/Rock
832,Deep_Sleep,Pop/Rock
833,C418,Pop/Rock
834,Asian_Zen_Spa_Music_Meditation,New_Age
835,Calming_Baby_Sleep_Music_Club,New_Age
836,Ólafur_Arnalds,no_moods
837,Breathe,Pop/Rock
838,Travis,Country
839,Oasis,Pop/Rock
840,Devlin,Electronic
841,Ella_Henderson,Pop/Rock
842,John_Newman,R&B
843,Avril_Lavigne,Pop/Rock
844,Colbie_Caillat,Pop/Rock
845,Leela_James,R&B
846,Miriam_Bryant,Pop/Rock
847,Imagine_Dragons,Pop/Rock
848,Beatrice_Eli,Pop/Rock
849,Enrique_Iglesias,Latin
850,Mary_Lambert,Pop/Rock
851,Wrabel,Electronic
852,Matt_Cardle,Pop/Rock
853,Niykee_Heaton,Pop/Rock
854,Kelly_Clarkson,Pop/Rock
855,Jon_Hopkins,Electronic
856,The_Abbasi_Brothers,Pop/Rock
857,Do_Make_Say_Think,Pop/Rock
858,The_Echelon_Effect,Pop/Rock
859,Helios,Pop/Rock
860,Brian_Eno,Pop/Rock
861,Meditation_Spa,Pop/Rock
862,David_Sylvian,Pop/Rock
863,Lights_&_Motion,Pop/Rock
864,Peter_Broderick,Pop/Rock
865,Lullabies_for_Deep_Meditation,Pop/Rock
866,Glowworm,Pop/Rock
867,Goldmund,Electronic
868,Near_The_Parenthesis,Pop/Rock
869,Harold_Budd,Avant-Garde
870,The_Dead_Texan,Pop/Rock
871,Clem_Leek,Pop/Rock
872,Aphex_Twin,Electronic
873,Frédéric_Chopin,no_moods
874,Mélanie_Laurent,no_moods
875,Johann_Pachelbel,Classical
876,Violent_Soho,Pop/Rock
877,Bear_Hands,Pop/Rock
878,No_Devotion,Pop/Rock
879,Lonely_The_Brave,Pop/Rock
880,Interpol,Pop/Rock
881,Sir_Sly,Pop/Rock
882,CRUISR,Pop/Rock
883,The_Xcerts,Pop/Rock
884,The_Smashing_Pumpkins,Pop/Rock
885,KONGOS,Pop/Rock
886,New_Politics,Pop/Rock
887,The_Eeries,Pop/Rock
888,In_The_Valley_Below,Pop/Rock
889,Twin_Atlantic,Pop/Rock
890,Dreamers,Jazz
891,OK_Go,Pop/Rock
892,Royal_Bangs,Pop/Rock
893,Flagship,Pop/Rock
894,Nothing_but_Thieves,Pop/Rock
895,Gerard_Way,Pop/Rock
896,Fenech-Soler,Pop/Rock
897,Misterwive,Pop/Rock
898,AWOLNATION,Pop/Rock
899,I_Prevail,Pop/Rock
900,Hayden_James,Electronic
901,Madeon,Electronic
902,Tep_No,Electronic
903,Alina_Baraz,Electronic
904,Sleeping_At_Last,Pop/Rock
905,Philip_George,Electronic
906,WALLA,Pop/Rock
907,Damien_Jurado,Pop/Rock
908,Whilk_&_Misky,Pop/Rock
909,Joey_Bada$$,Electronic
910,Emile_Haynie,Pop/Rock
911,The_Wombats,Pop/Rock
912,NZCA_LINES,Electronic
913,Joe_Goddard,Pop/Rock
914,Gold_Panda,Electronic
915,Hundred_Waters,Pop/Rock
916,Deptford_Goth,Pop/Rock
917,Hot_Natured,Electronic
918,Chapelier_Fou,Electronic
919,Nosaj_Thing,Electronic
920,Giraffage,Electronic
921,Fujiya,Pop/Rock
922,Tokimonsta,Electronic
923,Kwes.,Pop/Rock
924,Fakear,Electronic
925,Daedelus,Electronic
926,The_Acid,Pop/Rock
927,Chris_Malinchak,Electronic
928,Ladi6,Pop/Rock
929,Com_Truise,Electronic
930,J_Dilla,Rap
931,Inc.,Reggae
932,Houses,Electronic
933,Stephon_Alexander_&_Rioux,Electronic
934,Poolside,Pop/Rock
935,Acid_Pauli,Electronic
936,Ras_G,Rap
937,Milosh,Pop/Rock
938,Chet_Faker,Electronic
939,The_Range,Pop/Rock
940,Slow_Magic,Electronic
941,Lost_Midas,Electronic
942,Lanu,Electronic
943,El_Perro_Del_Mar,Pop/Rock
944,Babel_feat._Låpsley,no_moods
945,Flying_Lotus,Electronic
946,MMOTHS,Electronic
947,The_Avener,Electronic
948,Jai_Paul,Pop/Rock
949,TIAAN,Pop/Rock
950,Big_Scary,Pop/Rock
951,How_To_Dress_Well,Pop/Rock
952,Seoul,Electronic
953,Mr_Little_Jeans,Pop/Rock
954,Joy_Orbison,Electronic
955,Star_Slinger,Pop/Rock
956,Healing_Sounds_for_Deep_Sleep_and_Relaxation,New_Age
957,The_Mowgli's,Pop/Rock
958,Howlin_Rain,Pop/Rock
959,Brandi_Carlile,Pop/Rock
960,Unknown_Mortal_Orchestra,Pop/Rock
961,Guster,Pop/Rock
962,Nina_Simone,Vocal
963,Serge_Gainsbourg,Pop/Rock
964,Frank_Sinatra,Vocal
965,an_Andante_Spianato)_Op._22:_Waltz_in_A_minor..,New_Age
966,Alphabet_Pony,Pop/Rock
967,Rameses_B,Pop/Rock
968,Collin_Mclouglin,Electronic
969,Doxx,Electronic
970,Mitis,Stage_&_Screen
971,Hippie_Sabotage,Rap
972,Volor_Flex,Pop/Rock
973,Felix_Cartal,Electronic
974,Technimatic,Electronic
975,Ghosts_Of_Paraguay,Pop/Rock
976,Mtns,Pop/Rock
977,Dabin,Pop/Rock
978,Submotion_Orchestra,Electronic
979,Goldroom_feat._Chela,Electronic
980,Azedia,Electronic
981,Blackmill,Electronic
982,Memory_Tapes,Pop/Rock
983,MADE_IN_HEIGHTS,Religious
984,RÜfÜS,no_moods
985,SAFIA,Electronic
986,Elizabeth_Rose,Pop/Rock
987,James_Blake,Electronic
988,Aquilo,Electronic
989,Active_Child,Pop/Rock
990,Jacques_Greene,Electronic
991,Turtle,Jazz
992,Josef_Salvat,Pop/Rock
993,Blue_Hawaii,Pop/Rock
994,PAPA,Pop/Rock
995,Is_Tropical,Pop/Rock
996,Tegan_And_Sara,Pop/Rock
997,Fear_of_Men,Pop/Rock
998,WE_ARE_TWIN,Pop/Rock
999,The_Fall_of_Troy,Pop/Rock
1000,Killswitch_Engage,Pop/Rock
1001,The_Hives,Pop/Rock
1002,The-Dream,R&B
1003,The_Getaway_Plan,Pop/Rock
1004,The_Temper_Trap,Pop/Rock
1005,Arum_Rae,Blues
1006,Caught_A_Ghost,Pop/Rock
1007,Ray_LaMontagne,Pop/Rock
1008,Ben_L'Oncle_Soul,R&B
1009,Elle_King,Pop/Rock
1010,Nico_&_Vinz,Pop/Rock
1011,Rixton,Pop/Rock
1012,James_Brown,R&B
1013,Queen,Pop/Rock
1014,Tiësto,no_moods
1015,Perrin_Lamb,Pop/Rock
1016,U2,Pop/Rock
1017,Timeflies,Electronic
1018,The_Well_Pennies,Pop/Rock
1019,Yuna,Pop/Rock
1020,The_Script,Pop/Rock
1021,Bruce_Springsteen,Pop/Rock
1022,Dan_Croll,Pop/Rock
1023,Journey,Pop/Rock
1024,Jessie_J,Pop/Rock
1025,Greg_Holden,Pop/Rock
1026,Ryn_Weaver,Pop/Rock
1027,Wild_Adriatic,Pop/Rock
1028,Sleep_Thieves,Pop/Rock
1029,The_Fratellis,Pop/Rock
1030,Yeasayer,Pop/Rock
1031,Vacationer,Pop/Rock
1032,The_Smiths,Pop/Rock
1033,Big_Data,Pop/Rock
1034,The_White_Stripes,Pop/Rock
1035,Santigold,Pop/Rock
1036,The_Pretty_Littles,0
1037,Beautiful_Small_Machines,Pop/Rock
1038,A$AP_Ferg,Rap
1039,Rustie,Electronic
1040,The_Weeknd,R&B
1041,Warp_co-founder_Steve_Beckett,Pop/Rock
1042,Basecamp,Electronic
1043,Willow,Pop/Rock
1044,June_Marieezy,Rap
1045,Dawn_Richard,R&B
1046,Muhsinah,R&B
1047,Jessy_Lanza,Electronic
1048,Prince,R&B
1049,Cyril_Hahn,Electronic
1050,No_Kids,Pop/Rock
1051,Jesse_Boykins_III,R&B
1052,ASTR,Pop/Rock
1053,Miguel,Latin
1054,Raleigh_Ritchie,Electronic
1055,White_Hinterland,Pop/Rock
1056,Tinashe,R&B
1057,Sango_feat._JMSN,Rap
1058,Shy_Girls,Pop/Rock
1059,Kelela,R&B
1060,Blood_Orange,Pop/Rock
1061,Lil_Jon,Rap
1062,Grace_Mitchell,Pop/Rock
1063,RAC,Pop/Rock
1064,MS_MR,Pop/Rock
1065,Alle_Farben,Electronic
1066,Michael_Franti,Rap
1067,X_Ambassadors,Pop/Rock
1068,deadmau5,Electronic
1069,The_Kills,Pop/Rock
1070,Neon_Hitch,Pop/Rock
1071,Mat_Zo,Electronic
1072,The_Cataracs,Rap
1073,Azealia_Banks,Rap
1074,Tinie_Tempah,Rap
1075,David_Guetta,Electronic
1076,B.o.B,Rap
1077,Papa_Roach,Pop/Rock
1078,Skrillex,Electronic
1079,Fountains_Of_Wayne,Pop/Rock
1080,Astro_Safari_USA,International
1081,WZRD,Pop/Rock
1082,FS,Electronic
1083,Vallis_Alps,Blues
1084,FKA_x_inc.,no_moods
1085,Mister_Lies,Electronic
1086,Autre_Ne_Veut,Pop/Rock
1087,Janelle_Monáe,no_moods
1088,Jessie_Ware_&_Sampha,R&B
1089,Ta-ku,Jazz
1090,Estelle,Pop/Rock
1091,SZA,R&B
1092,IamSu,Rap
1093,Emay,Electronic
1094,Wara_From_The_NBHD,Pop/Rock
1095,G-Eazy,Rap
1096,Vince_Staples,Rap
1097,Vampire_Weekend,Pop/Rock
1098,Drowners,Pop/Rock
1099,Passion_Pit,Pop/Rock
1100,Yellow_Ostrich,Pop/Rock
1101,La_Sera,Pop/Rock
1102,The_Tins,Pop/Rock
1103,Little_Comets,Pop/Rock
1104,The_Strokes,Pop/Rock
1105,We_Cut_Corners,Pop/Rock
1106,Robyn_Sherwell,Pop/Rock
1107,Movement,Pop/Rock
1108,Yeek,Jazz
1109,JMSN,R&B
1110,Hiatus_Kaiyote,R&B
1111,SOS,Contemporary_Pop/Rock
1112,Gallant,Comedy/Spoken
1113,Oliver_Tank,Electronic
1114,Kidnap_Kid,Electronic
1115,Kwabs,R&B
1116,Majid_Jordan,Electronic
1117,Solange,R&B
1118,Petite_Noir,Pop/Rock
1119,Leon_Else,Country
1120,N.E.R.D.,R&B
1121,Rhye,Pop/Rock
1122,Azekel,Rap
1123,AYER,Folk
1124,Ella_Eyre,Pop/Rock
1125,Elephant_Micah,Pop/Rock
1126,Kishi_Bashi,Pop/Rock
1127,Dessa,Rap
1128,Watsky,Rap
1129,The_Sandpipers,Easy_Listening
1130,The_Mamas_&_The_Papas,Pop/Rock
1131,Merrilee_Rush,Pop/Rock
1132,The_Young_Rascals,Pop/Rock
1133,The_Happenings,Jazz
1134,The_Association,Pop/Rock
1135,The_5th_Dimension,Pop/Rock
1136,Gary_Puckett,Pop/Rock
1137,Nature_Sound_Series,no_moods
1138,Nature_Sounds,Children's
1139,Relax_Meditate_Sleep,New_Age
1140,Nelly,Rap
1141,The_Asteroids_Galaxy_Tour,Pop/Rock
1142,The_Spill_Canvas,Pop/Rock
1143,Röyksopp,no_moods
1144,Gui_Boratto,Electronic
1145,Sebastian,Classical
1146,Lemonade,Electronic
1147,Flume,Electronic
1148,Art_Department,Electronic
1149,Mick_Jenkins,Electronic
1150,BJ_The_Chicago_Kid,R&B
1151,Skizzy_Mars,Rap
1152,Jordan_Bratton,Reggae
1153,Lil_Wayne,Rap
1154,Dillon_Francis,Electronic
1155,Randy_Newman,Pop/Rock
1156,John_Denver,Pop/Rock
1157,The_Verve,Pop/Rock
1158,Neil_Young,Pop/Rock
1159,James_Taylor,Pop/Rock
1160,Brooklynn,Pop/Rock
1161,Metronomy,Pop/Rock
1162,Chappo,Pop/Rock
1163,Twin_Forks,Pop/Rock
1164,Harlem_Shakes,Pop/Rock
1165,Sonny_&_The_Sunsets,Pop/Rock
1166,Blind_Pilot,Pop/Rock
1167,Jake_Bugg,Pop/Rock
1168,Norway's_Finest,Electronic
1169,The_Kooks,Pop/Rock
1170,Radical_Face,Pop/Rock
1171,Your_Friend,Pop/Rock
1172,Fiction_Family,Pop/Rock
1173,Zeus,Pop/Rock
1174,Little_Joy,Pop/Rock
1175,Adna,Pop/Rock
1176,Saturday_Sun,Pop/Rock
1177,Sweetfire,Folk
1178,Ellen_Harper,Pop/Rock
1179,Cam_Nacson,Pop/Rock
1180,Thyra,International
1181,You+Me,Vocal
1182,Noah_Gundersen,Pop/Rock
1183,Jonah_Tolchin,Pop/Rock
1184,Meg_Myers,Pop/Rock
1185,Secret_Suburbia,Pop/Rock
1186,J_Mascis,Pop/Rock
1187,Jason_Chen,Rap
1188,Marble_Sounds,Pop/Rock
1189,Lanterns_on_the_Lake,Pop/Rock
1190,Foreign_Fields,Pop/Rock
1191,Indians,Pop/Rock
1192,Balmorhea,Pop/Rock
1193,The_Cinematic_Orchestra,Electronic
1194,Low_Roar,Pop/Rock
1195,Gem_Club,Pop/Rock
1196,Kings_Of_Convenience,Pop/Rock
1197,Mirrorring,Pop/Rock
1198,Firekites,Pop/Rock
1199,Low,Pop/Rock
1200,Jonsi_&_Alex,Pop/Rock
1201,The_Black_Atlantic,Pop/Rock
1202,Julianna_Barwick,Avant-Garde
1203,Lowlakes,Pop/Rock
1204,Cemeteries,Pop/Rock
1205,Efterklang,Pop/Rock
1206,Neil_Halstead,Pop/Rock
1207,Bill_Withers,R&B
1208,Yeah_Yeah_Yeahs,Pop/Rock
1209,Black_Rebel_Motorcycle_Club,Pop/Rock
1210,London_Grammar,Pop/Rock
1211,Plastic_Bertrand,Pop/Rock
1212,The_Bravery,Pop/Rock
1213,Rebelution,Reggae
1214,The_Pains_Of_Being_Pure_At_Heart,Pop/Rock
1215,The_Royal_Concept,Pop/Rock
1216,Pixies,Pop/Rock
1217,Lady_Of_The_Sunshine,Pop/Rock
1218,The_Lighthouse_And_The_Whaler,Pop/Rock
1219,The_Walkmen,Pop/Rock
1220,Say_Hi,Pop/Rock
1221,Barcelona,Pop/Rock
1222,Nada_Surf,Pop/Rock
1223,Indiana,Jazz
1224,Stars_Of_The_Lid,Pop/Rock
1225,Sad_Souls,Pop/Rock
1226,Grouper,Pop/Rock
1227,Dr._Dog,Pop/Rock
1228,M._Ward,Pop/Rock
1229,Come_on_Live_Long,Pop/Rock
1230,Matt_and_Kim,Pop/Rock
1231,Halsey,Pop/Rock
1232,Cherub,Pop/Rock
1233,Miike_Snow,Pop/Rock
1234,STRFKR,Pop/Rock
1235,The_Naked_And_Famous,Pop/Rock
1236,Darwin_Deez,Pop/Rock
1237,Bahari,International
1238,Bastille,Pop/Rock
1239,Housse_de_Racket,Pop/Rock
1240,Steel_Train,Pop/Rock
1241,Eric_Hutchinson,Pop/Rock
1242,Joni_Mitchell,Pop/Rock
1243,Faces,Pop/Rock
1244,The_Band,Pop/Rock
1245,Cat_Stevens,Pop/Rock
1246,Lisa_Hannigan,Pop/Rock
1247,Aqualung,Pop/Rock
1248,Nick_Drake,Pop/Rock
1249,Emiliana_Torrini,Pop/Rock
1250,Van_Morrison,Pop/Rock
1251,Rilo_Kiley,Pop/Rock
1252,White_Noise_Research,New_Age
1253,Rest_&_Relax_Nature_Sounds_Artists,New_Age
1254,Satchmode,Jazz
1255,Oliver,Electronic
1256,Essay,Electronic
1257,Vansic,Pop/Rock
1258,Weval,Electronic
1259,Mord_Fustang,Electronic
1260,Miami_Nights_1984,Pop/Rock
1261,KAYTRANADA,Rap
1262,Deorro,Electronic
1263,Seven_Lions,Electronic
1264,A-Trak,Electronic
1265,Digitalism,Electronic
1266,Dart_Party,Pop/Rock
1267,Bryan_Cox,Electronic
1268,Babe_Rainbow,Pop/Rock
1269,Estate,Pop/Rock
1270,The_Juan_Maclean,Pop/Rock
1271,The_Chemical_Brothers,Electronic
1272,Clark,Blues
1273,Chrome_Sparks,Pop/Rock
1274,Elliphant,Pop/Rock
1275,The_M_Machine,Electronic
1276,Etnik,Electronic
1277,Young_Magic,Pop/Rock
1278,Mitch_Murder,Electronic
1279,Totally_Enormous_Extinct_Dinosaurs,Electronic
1280,Lazerhawk,Pop/Rock
1281,Coucheron,Pop/Rock
1282,Machinedrum,Electronic
1283,Digikid84,Electronic
1284,CAZZETTE,Electronic
1285,5_Seconds_Of_Summer,Pop/Rock
1286,Jason_French,Pop/Rock
1287,Marian_Hill,Electronic
1288,Duke_Dumont,Electronic
1289,Fifth_Harmony,Pop/Rock
1290,Flo_Rida,Rap
1291,the_Wate,Pop/Rock
1292,Little_May,Pop/Rock
1293,Will_Dailey,Pop/Rock
1294,Chris_Botti,Jazz
1295,Melissa_Horn,Pop/Rock
1296,George_Michael,Pop/Rock
1297,Lisa_Miskovsky,Pop/Rock
1298,Lionel_Richie,R&B
1299,Chaka_Khan,R&B
1300,George_Benson,Jazz
1301,Whitney_Houston,R&B
1302,Barry_White,R&B
1303,Roberta_Flack,R&B
1304,ABBA,Contemporary_Pop/Rock
1305,Supergrass,Pop/Rock
1306,New_Radicals,Pop/Rock
1307,Barenaked_Ladies,Pop/Rock
1308,Bobby_McFerrin,Vocal
1309,The_Kingsmen,Pop/Rock
1310,Ray_Parker_Jr.,R&B
1311,Wham!,Pop/Rock
1312,The_Darkness,Pop/Rock
1313,Owl_City,Pop/Rock
1314,The_Monkees,Pop/Rock
1315,Rusted_Root,Pop/Rock
1316,CHIC,R&B
1317,Norman_Greenbaum,Pop/Rock
1318,Village_People,R&B
1319,MIKA,Pop/Rock
1320,The_Beach_Boys,Pop/Rock
1321,Bee_Gees,Pop/Rock
1322,Macklemore_&_Ryan_Lewis,Rap
1323,Wheatus,Pop/Rock
1324,Icona_Pop,Pop/Rock
1325,Carly_Simon,Pop/Rock
1326,The_Human_League,Pop/Rock
1327,Scissor_Sisters,Pop/Rock
1328,The_Clash,Pop/Rock
1329,The_Presidents_Of_The_United_States_Of_America,Pop/Rock
1330,Lipps_Inc.,R&B
1331,Commodores,R&B
1332,The_Rembrandts,Pop/Rock
1333,The_Foundations,Pop/Rock
1334,Biz_Markie,Rap
1335,Pharrell_Williams,R&B
1336,Nathan_Lane,Vocal
1337,Rob_Base,Rap
1338,Daryl_Hall_&_John_Oates,Pop/Rock
1339,Jack_White,Pop/Rock
1340,St._Vincent,Pop/Rock
1341,Benjamin_Booker,Blues
1342,This_Boy_Wonders,Pop/Rock
1343,No_Shoes,Blues
1344,Coroner_for_the_Police,Pop/Rock
1345,Earthquake_Lights,Pop/Rock
1346,Termite,Avant-Garde
1347,Amanita_Bloom,Pop/Rock
1348,Sunhouse,0
1349,Mark_Lotterman,Pop/Rock
1350,little_hurricane,Pop/Rock
1351,The_Ever_Expanding_Elastic_Waste_Band,Pop/Rock
1352,Henry's_Funeral_Shoe,Pop/Rock
1353,Soraia,Pop/Rock
1354,Carney,Pop/Rock
1355,Muse,Pop/Rock
1356,Kings_Of_Leon,Pop/Rock
1357,Tracy_Chapman,Pop/Rock
1358,Empire_Of_The_Sun,Pop/Rock
1359,Mapei,Pop/Rock
1360,Bear_In_Heaven,Pop/Rock
1361,Broods,Pop/Rock
1362,Field_Report,Pop/Rock
1363,Girlpool,Pop/Rock
1364,Go_Wolf,Electronic
1365,The_Jepettos,Jazz
1366,The_Cast_Of_Cheers,Electronic
1367,Jenny_Broke_the_Window,Pop/Rock
1368,Tame_Impala,Pop/Rock
1369,Wild_Moccasins,Pop/Rock
1370,We_Are_Magnetic,Pop/Rock
1371,Maddie_&_Tae,Country
1372,Kip_Moore,Country
1373,Aaron_Watson,Country
1374,Luke_Bryan,Country
1375,Kelleigh_Bannen,Country
1376,Little_Big_Town,Country
1377,Kelsea_Ballerini,Country
1378,a_Good_Tim,Pop/Rock
1379,Leah_Turner,Country
1380,Florida_Georgia_Line,Country
1381,Scotty_McCreery,Country
1382,Thomas_Rhett,Country
1383,Kenny_Chesney,Country
1384,OneRepublic,Pop/Rock
1385,Band_of_Horses,Pop/Rock
1386,Cash_Cash,Country
1387,GT_&_The_Bandits,Blues
1388,Ghost_Beach,Pop/Rock
1389,Cults,Pop/Rock
1390,Saint_Motel,Pop/Rock
1391,Kopecky,Pop/Rock
1392,Juan_Wauters,Pop/Rock
1393,Jason_Collett,Pop/Rock
1394,Emily_Wolfe,Folk
1395,The_Weeks,Pop/Rock
1396,Olly_Murs,Pop/Rock
1397,Effi,Jazz
1398,Jamie_Lidell,Electronic
1399,Better_Than_Ezra,Pop/Rock
1400,Shakey_Graves,Pop/Rock
1401,Death_From_Above_1979,Pop/Rock
1402,Team_Spirit,Pop/Rock
1403,Air_Traffic_Controller,Pop/Rock
1404,Los_Porcos,Latin
1405,The_Zolas,Pop/Rock
1406,Valley_Lodge,Pop/Rock
1407,Freelance_Whales,Pop/Rock
1408,Midlake,Pop/Rock
1409,Justin_Townes_Earle,Country
1410,And_So_I_Watch_You_from_Afar,Pop/Rock
1411,Marnie_Stern,Pop/Rock
1412,Andy_Burrows,Pop/Rock
1413,Terraplane_Sun,Pop/Rock
1414,Gotye,Pop/Rock
1415,Moon_Taxi,Pop/Rock
1416,TOPS,R&B
1417,Allday,Pop/Rock
1418,Soopasoul,Electronic
1419,Mr._Confuse,Electronic
1420,Johnny_Harris,Country
1421,Black_Heat,R&B
1422,The_Soul_Snatchers,Pop/Rock
1423,The_Perceptions,Jazz
1424,Super_Fresh_Power_Squad,Rap
1425,Basement_Freaks,R&B
1426,The_New_Mastersounds,R&B
1427,The_Meters,R&B
1428,Grain_Zero,Pop/Rock
1429,FUNK'N'STEIN_The_Band,R&B
1430,Justice,Electronic
1431,Bionic_Boogie,Pop/Rock
1432,Lack_Of_Afro,Rap
1433,King_Curtis,R&B
1434,6ix_Toys,Electronic
1435,Skeewiff,Electronic
1436,Smoove_&_Turrell,Electronic
1437,Big_Boss_Man,Pop/Rock
1438,Flow_Dynamics,R&B
1439,Clarence_Reid,R&B
1440,Vaults,Pop/Rock
1441,Lost_In_The_Trees,Pop/Rock
1442,Say_Lou_Lou,Dream_Pop
1443,Arthur_Beatrice,Pop/Rock
1444,Panama,Jazz
1445,Vessels,Pop/Rock
1446,Paul_McCartney,Pop/Rock
1447,Bill_Fay,Pop/Rock
1448,French_Horn_Rebellion,Pop/Rock
1449,Olu,Jazz
1450,Outasight,Pop/Rock
1451,Yo_La_Tengo,Pop/Rock
1452,Josh_Ritter,Pop/Rock
1453,Aimee_Mann,Pop/Rock
1454,Lou_Reed,Pop/Rock
1455,The_Law,Jazz
1456,Gravenhurst,Pop/Rock
1457,Swedish_House_Mafia,Electronic
1458,Armin_van_Buuren,Electronic
1459,Martin_Garrix,Electronic
1460,East_&_Young,Pop/Rock
1461,Vigiland,Electronic
1462,Motopony,Pop/Rock
1463,Young_Summer,Pop/Rock
1464,La_Femme,Vocal
1465,The_Very_Best,Pop/Rock
1466,Oh_Honey,Pop/Rock
1467,Dinosaur_Feathers,Pop/Rock
1468,Radiation_City,Pop/Rock
1469,Slam_Donahue,Pop/Rock
1470,Telekinesis,Pop/Rock
1471,Daddy's_Groove,Jazz
1472,Mario,R&B
1473,Ne*Yo,R&B
1474,Timbaland,Rap
1475,Astronautalis,Pop/Rock
1476,Crosby_Stills_&_Nash,Pop/Rock
1477,The_Doobie_Brothers,Pop/Rock
1478,Gordon_Lightfoot,Folk
1479,Rod_Stewart,Pop/Rock
1480,Kansas,Pop/Rock
1481,Gary_Wright,Pop/Rock
1482,Rucka_Rucka_Ali,Comedy/Spoken
1483,Blumio,Rap
1484,Red_Hot_Chili_Peppers,Pop/Rock
1485,2_Chainz,Rap
1486,Taylor_Swift,Pop/Rock
1487,LL_Cool_J,Rap
1488,Wang_Chung,Pop/Rock
1489,Utfo,Rap
1490,Dolly_Parton,Country
1491,Deniece_Williams,R&B
1492,Pseudo_Echo,Pop/Rock
1493,Depeche_Mode,Pop/Rock
1494,Jim_Croce,Pop/Rock
1495,Creedence_Clearwater_Revival,Pop/Rock
1496,America,Pop/Rock
1497,The_Temptations,R&B
1498,Steely_Dan,Pop/Rock
1499,Neil_Diamond,Pop/Rock
1500,Otis_Redding,R&B
1501,Henrik_Måwe,no_moods
1502,Joze_Falout,Classical
1503,Finghin_Collins,0
1504,Ramones,Pop/Rock
1505,The_Police,Pop/Rock
1506,The_Who,Pop/Rock
1507,The_Animals,Pop/Rock
1508,Nine_Days,Pop/Rock
1509,Blur,Pop/Rock
1510,Pearl_Jam,Pop/Rock
1511,The_Rolling_Stones,Pop/Rock
1512,Kay,Vocal
1513,Futuristic,Rap
1514,Atmosphere,Rap
1515,Stampeders,Pop/Rock
1516,Andrea_Bocelli,Classical
1517,Matchbox_Twenty,Pop/Rock
1518,Michael_Andrews,Pop/Rock
1519,Rob_Thomas,Pop/Rock
1520,Billy_Joel,Pop/Rock
1521,Rick_Springfield,Pop/Rock
1522,Poison,Pop/Rock
1523,Whitesnake,Pop/Rock
1524,Starship,Pop/Rock
1525,Buckner_&_Garcia,Pop/Rock
1526,Debbie_Gibson,Pop/Rock
1527,Cheap_Trick,Pop/Rock
1528,Cutting_Crew,Pop/Rock
1529,Gloria_Estefan_And_Miami_Sound_Machine,Pop/Rock
1530,Toto,Pop/Rock
1531,Herbie_Hancock,Jazz
1532,Mike_Posner,Pop/Rock
1533,Coconut_Records,Pop/Rock
1534,Uncle_Kracker,Pop/Rock
1535,Fleetwood_Mac,Pop/Rock
1536,Harry_Chapin,Pop/Rock
1537,Naked_Eyes,Pop/Rock
1538,Kenny_Loggins,Pop/Rock
1539,Amos_Lee,Pop/Rock
1540,Sister_Hazel,Pop/Rock
1541,Five_For_Fighting,Pop/Rock
1542,Goddamn_Electric_Bill,Electronic
1543,The_Wallflowers,Pop/Rock
1544,Foo_Fighters,Pop/Rock
1545,Sarah_McLachlan,Pop/Rock
1546,Lifehouse,Pop/Rock
1547,Malcolm_Middleton,Pop/Rock
1548,Del_Amitri,Pop/Rock
1549,Des'ree,R&B
1550,Dropkick_Murphys,Pop/Rock
1551,Wilco,Pop/Rock
1552,Semisonic,Pop/Rock
1553,Jet,Pop/Rock
1554,Edwin_McCain,Pop/Rock
1555,Dave_Matthews_Band,Pop/Rock
1556,Blind_Melon,Pop/Rock
1557,Snow_Patrol,Pop/Rock
1558,Suzanne_Vega,Pop/Rock
1559,Extreme,Pop/Rock
1560,Gorillaz,Pop/Rock
1561,N_Sync,Pop/Rock
1562,Johnny_Cash,Country
1563,Dave_Matthews,Pop/Rock
1564,Shawn_Mullins,Pop/Rock
1565,O.A.R.,Pop/Rock
1566,Marcy_Playground,Pop/Rock
1567,John_Mayer_Trio,Pop/Rock
1568,Stone_Temple_Pilots,Pop/Rock
1569,Gin_Blossoms,Pop/Rock
1570,Shawn_Colvin,Pop/Rock
1571,The_Airborne_Toxic_Event,Pop/Rock
1572,Gwen_Stefani,Pop/Rock
1573,Everclear,Pop/Rock
1574,Mobb_Deep,Rap
1575,Geto_Boys,Rap
1576,The_Dean's_List,Country
1577,Scanners,Pop/Rock
1578,Big_Boi,Rap
1579,Computer_Magic,Pop/Rock
1580,WU_LYF,Pop/Rock
1581,Real_Estate,Pop/Rock
1582,High_Places,Pop/Rock
1583,Gardens_&_Villa,Pop/Rock
1584,Terence_Trent_D'Arby,R&B
1585,Lonestar,Country
1586,Jewel,Pop/Rock
1587,Vertical_Horizon,Pop/Rock
1588,Toad_The_Wet_Sprocket,Pop/Rock
1589,Ben_Folds_Five,Pop/Rock
1590,Tonic,Pop/Rock
1591,No_Doubt,Pop/Rock
1592,Duffy,Pop/Rock
